Player and Position,Auction Value,Owner,Year
"Giants, New York NYG Def",$3 ,DoneDirtCheap,2017
"Gillislee, Mike NEP RB",$50 ,Bears Not of Lambeau,2017
"Goff, Jared LAR QB",$3 ,Mile High,2017
"Golladay, Kenny DET WR",$12 ,Eamus Catuli 000,2017
"Goodwin, Marquise SFO WR",$1 ,Mean Monkeys with Hammers,2017
"Gore, Frank IND RB",$40 ,Bears Not of Lambeau,2017
"Henry, Derrick TEN RB",$50 ,"Knights of ""Ni""",2017
"Henry, Hunter LAC TE",$20 ,Mile High,2017
"Hill, Jeremy CIN RB",$6 ,Best Served Cold,2017
"Hill, Tyreek KCC WR",$80 ,"Knights of ""Ni""",2017
"Hogan, Chris NEP WR",$50 ,Get The Poison Out,2017
"Hooper, Austin ATL TE",$5 ,Get The Poison Out,2017
"Howard, Jordan CHI RB",$190 ,Mean Monkeys with Hammers,2017
"Howard, O.J. TBB TE",$13 ,SHUT THE FUCK UP DONNIE!,2017
"Hoyer, Brian NEP QB",$30 ,Mean Monkeys with Hammers,2017
"Hunt, Kareem KCC RB",$140 ,Eamus Catuli 000,2017
"Ingram, Mark NOS RB",$75 ,Bears Not of Lambeau,2017
"Jackson, DeSean TBB WR",$25 ,Get The Poison Out,2017
"Johnson, Duke CLE RB",$25 ,"Knights of ""Ni""",2017
"Jones, Marvin DET WR",$8 ,Bears Not of Lambeau,2017
"Jones, Zay BUF WR",$14 ,Mean Monkeys with Hammers,2017
"Kamara, Alvin NOS RB",$11 ,Get The Poison Out,2017
"Kelley, Rob WAS RB",$20 ,Mile High,2017
"Kizer, DeShone CLE QB",$25 ,Get The Poison Out,2017
"Kupp, Cooper LAR WR",$10 ,Eamus Catuli 000,2017
"Lacy, Eddie SEA RB",$18 ,Bears Not of Lambeau,2017
"Landry, Jarvis MIA WR",$50 ,Mean Monkeys with Hammers,2017
"Lewis, Dion NEP RB",$3 ,Mean Monkeys with Hammers,2017
"Lions, Detroit DET TMPK",$1 ,DoneDirtCheap,2017
"Lockett, Tyler SEA WR",$2 ,DoneDirtCheap,2017
"Luck, Andrew IND QB",$100 ,"Knights of ""Ni""",2017
"Lynch, Marshawn OAK RB",$80 ,Bears Not of Lambeau,2017
"Lynch, Paxton DEN QB",$1 ,Best Served Cold,2017
"Mack, Marlon IND RB",$14 ,Eamus Catuli 000,2017
"Maclin, Jeremy BAL WR",$35 ,"Knights of ""Ni""",2017
"Mahomes, Patrick KCC QB",$1 ,Mile High,2017
"Marshall, Brandon NYG WR",$60 ,Bears Not of Lambeau,2017
"Martin, Doug TBB RB",$65 ,Eamus Catuli 000,2017
"Matthews, Jordan BUF WR",$15 ,SHUT THE FUCK UP DONNIE!,2017
"Matthews, Rishard TEN WR",$15 ,Mile High,2017
"McCaffrey, Christian CAR RB",$100 ,SHUT THE FUCK UP DONNIE!,2017
"McDonald, Vance PIT TE",$1 ,Appetite for Destruction,2017
"McFadden, Darren FA RB",$25 ,Appetite for Destruction,2017
"Meredith, Cameron CHI WR",$1 ,Appetite for Destruction,2017
"Mitchell, Malcolm NEP WR",$1 ,Appetite for Destruction,2017
"Mixon, Joe CIN RB",$85 ,Best Served Cold,2017
"Moncrief, Donte IND WR",$20 ,Mean Monkeys with Hammers,2017
"Montgomery, Ty GBP RB",$85 ,SHUT THE FUCK UP DONNIE!,2017
"Murray, Latavius MIN RB",$2 ,"Knights of ""Ni""",2017
"Newton, Cam CAR QB",$115 ,DoneDirtCheap,2017
"Olsen, Greg CAR TE",$55 ,Get The Poison Out,2017
"Packers, Green Bay GBP TMPK",$8 ,Best Served Cold,2017
"Palmer, Carson ARI QB",$60 ,Mean Monkeys with Hammers,2017
"Panthers, Carolina CAR Def",$5 ,"Knights of ""Ni""",2017
"Panthers, Carolina CAR TMPK",$2 ,SHUT THE FUCK UP DONNIE!,2017
"Patriots, New England NEP Def",$13 ,DoneDirtCheap,2017
"Patriots, New England NEP TMPK",$13 ,Get The Poison Out,2017
"Perine, Samaje WAS RB",$20 ,Mean Monkeys with Hammers,2017
"Perkins, Paul NYG RB",$30 ,SHUT THE FUCK UP DONNIE!,2017
"Perriman, Breshad BAL WR",$1 ,"Knights of ""Ni""",2017
"Peterson, Adrian ARI RB",$45 ,Mile High,2017
"Prosise, C.J. SEA RB",$12 ,Get The Poison Out,2017
"Pryor, Terrelle WAS WR",$135 ,Mile High,2017
"Raiders, Oakland OAK TMPK",$1 ,"Knights of ""Ni""",2017
"Ravens, Baltimore BAL Def",$5 ,SHUT THE FUCK UP DONNIE!,2017
"Ravens, Baltimore BAL TMPK",$20 ,Mile High,2017
"Rawls, Thomas SEA RB",$20 ,Bears Not of Lambeau,2017
"Riddick, Theo DET RB",$20 ,Mean Monkeys with Hammers,2017
"Robinson, Allen JAC WR",$95 ,DoneDirtCheap,2017
"Rodgers, Jacquizz TBB RB",$15 ,Get The Poison Out,2017
"Roethlisberger, Ben PIT QB",$175 ,Appetite for Destruction,2017
"Ross, John CIN WR",$1 ,Eamus Catuli 000,2017
"Rudolph, Kyle MIN TE",$30 ,Eamus Catuli 000,2017
"Saints, New Orleans NOS TMPK",$2 ,Eamus Catuli 000,2017
"Samuel, Curtis CAR WR",$1 ,Best Served Cold,2017
"Sanu, Mohamed ATL WR",$2 ,Appetite for Destruction,2017
"Seahawks, Seattle SEA Def",$20 ,Eamus Catuli 000,2017
"Seahawks, Seattle SEA TMPK",$1 ,Appetite for Destruction,2017
"Seferian-Jenkins, Austin NYJ TE",$1 ,Best Served Cold,2017
"Shepard, Sterling NYG WR",$11 ,Mean Monkeys with Hammers,2017
"Siemian, Trevor DEN QB",$4 ,SHUT THE FUCK UP DONNIE!,2017
"Sims, Charles TBB RB",$7 ,Eamus Catuli 000,2017
"Smallwood, Wendell PHI RB",$4 ,Best Served Cold,2017
"Smith, Alex WAS QB",$11 ,Best Served Cold,2017
"Smith-Schuster, JuJu PIT WR",$5 ,Appetite for Destruction,2017
"Snead, Willie NOS WR",$25 ,Mile High,2017
"Sproles, Darren PHI RB",$14 ,DoneDirtCheap,2017
"Steelers, Pittsburgh PIT Def",$2 ,Appetite for Destruction,2017
"Stewart, Jonathan CAR RB",$15 ,"Knights of ""Ni""",2017
"Stills, Kenny MIA WR",$2 ,SHUT THE FUCK UP DONNIE!,2017
"Tate, Golden DET WR",$95 ,Get The Poison Out,2017
"Taylor, Tyrod BUF QB",$40 ,Mile High,2017
"Texans, Houston HOU Def",$25 ,Bears Not of Lambeau,2017
"Thielen, Adam MIN WR",$60 ,Eamus Catuli 000,2017
"Thomas, Demaryius DEN WR",$125 ,Best Served Cold,2017
"Thomas, Julius MIA TE",$1 ,Eamus Catuli 000,2017
"Thompson, Chris WAS RB",$13 ,Mile High,2017
"Treadwell, Laquon MIN WR",$1 ,Appetite for Destruction,2017
"Trubisky, Mitchell CHI QB",$20 ,Eamus Catuli 000,2017
"Vereen, Shane NYG RB",$1 ,"Knights of ""Ni""",2017
"Vikings, Minnesota MIN Def",$20 ,Mile High,2017
"Walker, Delanie TEN TE",$65 ,Mean Monkeys with Hammers,2017
"Wallace, Mike BAL WR",$12 ,SHUT THE FUCK UP DONNIE!,2017
"Ware, Spencer KCC RB",$1 ,Appetite for Destruction,2017
"Watkins, Sammy LAR WR",$60 ,Mean Monkeys with Hammers,2017
"Watson, Deshaun HOU QB",$20 ,Eamus Catuli 000,2017
"West, Terrance BAL RB",$40 ,Best Served Cold,2017
"White, James NEP RB",$13 ,DoneDirtCheap,2017
"White, Kevin CHI WR",$20 ,Mile High,2017
"Williams, Jamaal GBP RB",$8 ,DoneDirtCheap,2017
"Williams, Mike LAC WR",$8 ,SHUT THE FUCK UP DONNIE!,2017
"Williams, Tyrell LAC WR",$25 ,Best Served Cold,2017
"Woodhead, Danny BAL RB",$75 ,Get The Poison Out,2017
"Abdullah, Ameer DET RB",$40 ,Mile High,2016
"Aiken, Kamar BAL WR",$8 ,Mile High,2016
"Ajayi, Jay MIA RB",$35 ,Appetite for Destruction,2016
"Allen, Dwayne IND TE",$10 ,Bears Not of Lambeau,2016
"Allen, Javorius BAL RB",$1 ,"Knights of ""Ni""",2016
"Anderson, C.J. DEN RB",$160 ,Eamus Catuli!,2016
"Austin, Tavon RAM WR",$11 ,Best Served Cold,2016
"Baldwin, Doug SEA WR",$70 ,Mile High,2016
"Barnidge, Gary CLE TE",$50 ,Bears Not of Lambeau,2016
"Bengals, Cincinnati CIN Def",$9 ,Bears Not of Lambeau,2016
"Benjamin, Kelvin CAR WR",$80 ,Mean Monkeys with Hammers,2016
"Benjamin, Travis SDC WR",$11 ,Get The Poison Out,2016
"Bennett, Martellus NEP TE",$20 ,Mean Monkeys with Hammers,2016
"Bibbs, Kapri DEN RB",$1 ,Mile High,2016
"Bills, Buffalo BUF Def",$1 ,DoneDirtCheap,2016
"Blount, LeGarrette NEP RB",$11 ,SHUT THE FUCK UP DONNIE!,2016
"Booker, Devontae DEN RB",$20 ,SHUT THE FUCK UP DONNIE!,2016
"Boyd, Tyler CIN WR",$20 ,Get The Poison Out,2016
"Bradford, Sam MIN QB",$5 ,Get The Poison Out,2016
"Brady, Tom NEP QB",$200 ,Appetite for Destruction,2016
"Brees, Drew NOS QB",$250 ,Best Served Cold,2016
"Broncos, Denver DEN Def",$25 ,Get The Poison Out,2016
"Bryant, Dez DAL WR",$165 ,Bears Not of Lambeau,2016
"Cardinals, Arizona ARI Def",$20 ,Bears Not of Lambeau,2016
"Cardinals, Arizona ARI TMPK",$2 ,Eamus Catuli!,2016
"Charles, Jamaal KCC RB",$150 ,Mean Monkeys with Hammers,2016
"Chiefs, Kansas City KCC Def",$20 ,SHUT THE FUCK UP DONNIE!,2016
"Coates, Sammie PIT WR",$1 ,Eamus Catuli!,2016
"Coleman, Corey CLE WR",$13 ,SHUT THE FUCK UP DONNIE!,2016
"Coleman, Tevin ATL RB",$9 ,Appetite for Destruction,2016
"Colts, Indianapolis IND TMPK",$3 ,SHUT THE FUCK UP DONNIE!,2016
"Cook, Jared GBP TE",$14 ,Appetite for Destruction,2016
"Cooks, Brandin NOS WR",$155 ,DoneDirtCheap,2016
"Cousins, Kirk WAS QB",$65 ,Get The Poison Out,2016
"Cowboys, Dallas DAL TMPK",$1 ,DoneDirtCheap,2016
"Crowell, Isaiah CLE RB",$11 ,Mile High,2016
"Cutler, Jay CHI QB",$4 ,SHUT THE FUCK UP DONNIE!,2016
"Diggs, Stefon MIN WR",$20 ,Mean Monkeys with Hammers,2016
"Dixon, Kenneth BAL RB",$10 ,Eamus Catuli!,2016
"Doctson, Josh WAS WR",$3 ,Eamus Catuli!,2016
"Dorsett, Phillip IND WR",$4 ,"Knights of ""Ni""",2016
"Draughn, Shaun SFO RB",$5 ,Mean Monkeys with Hammers,2016
"Eagles, Philadelphia PHI Def",$3 ,Get The Poison Out,2016
"Ebron, Eric DET TE",$6 ,Mile High,2016
"Edelman, Julian NEP WR",$100 ,Appetite for Destruction,2016
"Eifert, Tyler CIN TE",$3 ,DoneDirtCheap,2016
"Elliott, Ezekiel DAL RB",$235 ,Best Served Cold,2016
"Ertz, Zach PHI TE",$20 ,DoneDirtCheap,2016
"Ervin, Tyler HOU RB",$1 ,DoneDirtCheap,2016
"Fitzgerald, Larry ARI WR",$65 ,Get The Poison Out,2016
"Flacco, Joe BAL QB",$2 ,"Knights of ""Ni""",2016
"Fleener, Coby NOS TE",$50 ,SHUT THE FUCK UP DONNIE!,2016
"Forsett, Justin DEN RB",$1 ,DoneDirtCheap,2016
"Forte, Matt NYJ RB",$135 ,Mile High,2016
"Foster, Arian FA RB",$75 ,Appetite for Destruction,2016
"Fuller, Will HOU WR",$30 ,Mile High,2016
"Funchess, Devin CAR WR",$10 ,Mean Monkeys with Hammers,2016
"Gabbert, Blaine SFO QB",$1 ,Mean Monkeys with Hammers,2016
"Garcon, Pierre WAS WR",$4 ,Mean Monkeys with Hammers,2016
"Garoppolo, Jimmy NEP QB",$1 ,Appetite for Destruction,2016
"Gates, Antonio SDC TE",$25 ,Get The Poison Out,2016
"Ginn Jr., Ted CAR WR",$3 ,Best Served Cold,2016
"Goff, Jared RAM QB",$6 ,Best Served Cold,2016
"Gordon, Josh CLE WR",$50 ,Mean Monkeys with Hammers,2016
"Gordon, Melvin SDC RB",$80 ,"Knights of ""Ni""",2016
"Gore, Frank IND RB",$50 ,Mean Monkeys with Hammers,2016
"Graham, Jimmy SEA TE",$15 ,Appetite for Destruction,2016
"Green-Beckham, Dorial PHI WR",$1 ,"Knights of ""Ni""",2016
"Griffin III, Robert CLE QB",$3 ,Eamus Catuli!,2016
"Gronkowski, Rob NEP TE",$165 ,Best Served Cold,2016
"Henry, Derrick TEN RB",$65 ,DoneDirtCheap,2016
"Henry, Hunter SDC TE",$1 ,Eamus Catuli!,2016
"Hightower, Tim NOS RB",$1 ,"Knights of ""Ni""",2016
"Hill, Jeremy CIN RB",$95 ,SHUT THE FUCK UP DONNIE!,2016
"Hurns, Allen JAC WR",$50 ,Appetite for Destruction,2016
"Ingram, Mark NOS RB",$180 ,"Knights of ""Ni""",2016
"Ivory, Chris JAC RB",$20 ,SHUT THE FUCK UP DONNIE!,2016
"Jackson, DeSean WAS WR",$35 ,Best Served Cold,2016
"Jackson, Vincent TBB WR",$20 ,SHUT THE FUCK UP DONNIE!,2016
"Jaguars, Jacksonville JAC Def",$3 ,Eamus Catuli!,2016
"Jennings, Rashad NYG RB",$25 ,Get The Poison Out,2016
"Jets, New York NYJ Def",$1 ,DoneDirtCheap,2016
"Johnson, Chris ARI RB",$1 ,DoneDirtCheap,2016
"Jones, Marvin DET WR",$25 ,DoneDirtCheap,2016
"Kelce, Travis KCC TE",$55 ,Mile High,2016
"Landry, Jarvis MIA WR",$145 ,DoneDirtCheap,2016
"Langford, Jeremy CHI RB",$110 ,Mean Monkeys with Hammers,2016
"Lockett, Tyler SEA WR",$45 ,SHUT THE FUCK UP DONNIE!,2016
"Lynch, Paxton DEN QB",$25 ,Mile High,2016
"Martin, Doug TBB RB",$125 ,Eamus Catuli!,2016
"Mathews, Ryan PHI RB",$65 ,Bears Not of Lambeau,2016
"Matthews, Jordan PHI WR",$55 ,Get The Poison Out,2016
"Matthews, Rishard TEN WR",$6 ,"Knights of ""Ni""",2016
"McCoy, LeSean BUF RB",$180 ,SHUT THE FUCK UP DONNIE!,2016
"McDonald, Vance SFO TE",$11 ,Get The Poison Out,2016
"McKinnon, Jerick MIN RB",$7 ,Eamus Catuli!,2016
"Michael, Christine GBP RB",$30 ,SHUT THE FUCK UP DONNIE!,2016
"Miller, Zach CHI TE",$3 ,Eamus Catuli!,2016
"Morris, Alfred DAL RB",$7 ,Best Served Cold,2016
"Murray, DeMarco TEN RB",$95 ,Get The Poison Out,2016
"Olsen, Greg CAR TE",$80 ,"Knights of ""Ni""",2016
"Packers, Green Bay GBP Def",$3 ,Best Served Cold,2016
"Panthers, Carolina CAR Def",$20 ,Appetite for Destruction,2016
"Parker, DeVante MIA WR",$20 ,Eamus Catuli!,2016
"Patriots, New England NEP Def",$7 ,Best Served Cold,2016
"Patriots, New England NEP TMPK",$20 ,Get The Poison Out,2016
"Perriman, Breshad BAL WR",$1 ,Bears Not of Lambeau,2016
"Peterson, Adrian MIN RB",$240 ,Eamus Catuli!,2016
"Powell, Bilal NYJ RB",$10 ,Get The Poison Out,2016
"Prescott, Dak DAL QB",$60 ,SHUT THE FUCK UP DONNIE!,2016
"Prosise, C.J. SEA RB",$1 ,Best Served Cold,2016
"Raiders, Oakland OAK Def",$2 ,"Knights of ""Ni""",2016
"Rams, Los Angeles RAM Def",$8 ,Bears Not of Lambeau,2016
"Ravens, Baltimore BAL TMPK",$2 ,Mile High,2016
"Rawls, Thomas SEA RB",$90 ,Bears Not of Lambeau,2016
"Reed, Jordan WAS TE",$90 ,SHUT THE FUCK UP DONNIE!,2016
"Riddick, Theo DET RB",$5 ,Best Served Cold,2016
"Roethlisberger, Ben PIT QB",$215 ,DoneDirtCheap,2016
"Romo, Tony DAL QB",$1 ,"Knights of ""Ni""",2016
"Rudolph, Kyle MIN TE",$1 ,Mean Monkeys with Hammers,2016
"Ryan, Matt ATL QB",$25 ,Appetite for Destruction,2016
"Sanders, Emmanuel DEN WR",$60 ,Bears Not of Lambeau,2016
"Sanu, Mohamed ATL WR",$3 ,"Knights of ""Ni""",2016
"Seahawks, Seattle SEA Def",$20 ,Mile High,2016
"Seahawks, Seattle SEA TMPK",$4 ,Best Served Cold,2016
"Sharpe, Tajae TEN WR",$30 ,Eamus Catuli!,2016
"Shepard, Sterling NYG WR",$35 ,Get The Poison Out,2016
"Siemian, Trevor DEN QB",$1 ,DoneDirtCheap,2016
"Sims, Charles TBB RB",$25 ,SHUT THE FUCK UP DONNIE!,2016
"Smith, Alex KCC QB",$7 ,DoneDirtCheap,2016
"Smith, Steve FA WR",$2 ,Mile High,2016
"Smith, Torrey SFO WR",$7 ,Mean Monkeys with Hammers,2016
"Snead, Willie NOS WR",$30 ,Appetite for Destruction,2016
"Sproles, Darren PHI RB",$3 ,Appetite for Destruction,2016
"Stafford, Matthew DET QB",$55 ,Bears Not of Lambeau,2016
"Starks, James GBP RB",$3 ,Bears Not of Lambeau,2016
"Steelers, Pittsburgh PIT Def",$4 ,Mean Monkeys with Hammers,2016
"Stewart, Jonathan CAR RB",$60 ,"Knights of ""Ni""",2016
"Tate, Golden DET WR",$95 ,"Knights of ""Ni""",2016
"Texans, Houston HOU Def",$20 ,Mile High,2016
"Thomas, Michael NOS WR",$9 ,Bears Not of Lambeau,2016
"Thompson, Chris WAS RB",$1 ,"Knights of ""Ni""",2016
"Treadwell, Laquon MIN WR",$1 ,DoneDirtCheap,2016
"Vereen, Shane NYG RB",$1 ,Mile High,2016
"Vikings, Minnesota MIN Def",$11 ,Eamus Catuli!,2016
"Vikings, Minnesota MIN TMPK",$3 ,Appetite for Destruction,2016
"Walford, Clive OAK TE",$2 ,Eamus Catuli!,2016
"Walker, Delanie TEN TE",$50 ,Mean Monkeys with Hammers,2016
"Ware, Spencer KCC RB",$30 ,SHUT THE FUCK UP DONNIE!,2016
"Washington, DeAndre OAK RB",$30 ,Get The Poison Out,2016
"Wentz, Carson PHI QB",$6 ,Bears Not of Lambeau,2016
"West, Terrance BAL RB",$2 ,DoneDirtCheap,2016
"Wheaton, Markus PIT WR",$13 ,Eamus Catuli!,2016
"White, James NEP RB",$3 ,Mile High,2016
"White, Kevin CHI WR",$25 ,Bears Not of Lambeau,2016
"Williams, DeAngelo PIT RB",$60 ,Appetite for Destruction,2016
"Witten, Jason DAL TE",$20 ,Mile High,2016
"Woodhead, Danny SDC RB",$55 ,Get The Poison Out,2016
"Yeldon, T.J. JAC RB",$30 ,Bears Not of Lambeau,2016
"Abdullah, Ameer DET RB",$70 ,DoneDirtCheap,2015
"Adams, Davante GBP WR",$100 ,San Pedro Bay WOLVERINES,2015
"Agholor, Nelson PHI WR",$80 ,DoneDirtCheap,2015
"Allen, Dwayne IND TE",$7 ,Bears Not of Lambeau,2015
"Anderson, C.J. DEN RB",$225 ,M&A,2015
"Beckham, Odell NYG WR",$190 ,Bears Not of Lambeau,2015
"Bell, Joique DET RB",$30 ,Appetite for Destruction,2015
"Benjamin, Kelvin CAR WR",$3 ,San Pedro Bay WOLVERINES,2015
"Bernard, Giovani CIN RB",$30 ,Mean Monkeys with Hammers,2015
"Bills, Buffalo BUF Def",$20 ,Bears Not of Lambeau,2015
"Blount, LeGarrette NEP RB",$35 ,Best Served Cold,2015
"Blue, Alfred HOU RB",$17 ,Appetite for Destruction,2015
"Boldin, Anquan SFO WR",$20 ,M&A,2015
"Bortles, Blake JAC QB",$40 ,Mile High,2015
"Bradford, Sam PHI QB",$100 ,Appetite for Destruction,2015
"Brady, Tom NEP QB",$195 ,Get The Poison Out,2015
"Brees, Drew NOS QB",$175 ,Mean Monkeys with Hammers,2015
"Broncos, Denver DEN Def",$20 ,Get The Poison Out,2015
"Broncos, Denver DEN TMPK",$6 ,San Pedro Bay WOLVERINES,2015
"Brown, John ARI WR",$40 ,Get The Poison Out,2015
"Bryant, Martavis PIT WR",$50 ,Bears Not of Lambeau,2015
"Bush, Reggie SFO RB",$3 ,Mean Monkeys with Hammers,2015
"Cameron, Jordan MIA TE",$25 ,San Pedro Bay WOLVERINES,2015
"Cardinals, Arizona ARI Def",$20 ,Mean Monkeys with Hammers,2015
"Carr, Derek OAK QB",$55 ,Get The Poison Out,2015
"Cobb, David TEN RB",$5 ,"Knights of ""Ni""",2015
"Coleman, Brandon NOS WR",$9 ,DoneDirtCheap,2015
"Coleman, Tevin ATL RB",$45 ,Best Served Cold,2015
"Colston, Marques NOS WR",$20 ,Mile High,2015
"Colts, Indianapolis IND Def",$1 ,Appetite for Destruction,2015
"Colts, Indianapolis IND TMPK",$10 ,Mile High,2015
"Cooper, Amari OAK WR",$95 ,M&A,2015
"Cousins, Kirk WAS QB",$6 ,"Knights of ""Ni""",2015
"Cowboys, Dallas DAL TMPK",$2 ,M&A,2015
"Crabtree, Michael OAK WR",$5 ,Mean Monkeys with Hammers,2015
"Crowell, Isaiah CLE RB",$35 ,San Pedro Bay WOLVERINES,2015
"Cruz, Victor NYG WR",$20 ,"Knights of ""Ni""",2015
"Cutler, Jay CHI QB",$11 ,Appetite for Destruction,2015
"Dalton, Andy CIN QB",$7 ,Bears Not of Lambeau,2015
"Daniels, Owen DEN TE",$20 ,San Pedro Bay WOLVERINES,2015
"Decker, Eric NYJ WR",$25 ,"Knights of ""Ni""",2015
"Dolphins, Miami MIA Def",$11 ,"Knights of ""Ni""",2015
"Dorsett, Phillip IND WR",$7 ,San Pedro Bay WOLVERINES,2015
"Eagles, Philadelphia PHI Def",$11 ,Bears Not of Lambeau,2015
"Eagles, Philadelphia PHI TMPK",$4 ,DoneDirtCheap,2015
"Ebron, Eric DET TE",$7 ,Mile High,2015
"Edelman, Julian NEP WR",$90 ,DoneDirtCheap,2015
"Eifert, Tyler CIN TE",$20 ,Get The Poison Out,2015
"Ellington, Andre ARI RB",$65 ,"Knights of ""Ni""",2015
"Ertz, Zach PHI TE",$13 ,"Knights of ""Ni""",2015
"Falcons, Atlanta ATL TMPK",$2 ,Bears Not of Lambeau,2015
"Fitzgerald, Larry ARI WR",$45 ,M&A,2015
"Floyd, Michael ARI WR",$6 ,Bears Not of Lambeau,2015
"Foles, Nick STL QB",$15 ,M&A,2015
"Forsett, Justin BAL RB",$160 ,Mile High,2015
"Foster, Arian HOU RB",$110 ,Appetite for Destruction,2015
"Freeman, Devonta ATL RB",$20 ,Best Served Cold,2015
"Funchess, Devin CAR WR",$20 ,San Pedro Bay WOLVERINES,2015
"Garcon, Pierre WAS WR",$9 ,San Pedro Bay WOLVERINES,2015
"Gates, Antonio SDC TE",$5 ,Mile High,2015
"Gordon, Melvin SDC RB",$120 ,Bears Not of Lambeau,2015
"Graham, Jimmy SEA TE",$130 ,Appetite for Destruction,2015
"Gray, Jonas JAC RB",$1 ,Appetite for Destruction,2015
"Green-Beckham, Dorial TEN WR",$7 ,San Pedro Bay WOLVERINES,2015
"Gurley, Todd STL RB",$75 ,Get The Poison Out,2015
"Harvin, Percy BUF WR",$1 ,Appetite for Destruction,2015
"Helu, Roy OAK RB",$4 ,"Knights of ""Ni""",2015
"Hill, Josh NOS TE",$2 ,Mean Monkeys with Hammers,2015
"Hurns, Allen JAC WR",$1 ,Bears Not of Lambeau,2015
"Ivory, Chris NYJ RB",$65 ,"Knights of ""Ni""",2015
"Jackson, DeSean WAS WR",$50 ,Best Served Cold,2015
"Jackson, Fred SEA RB",$5 ,Best Served Cold,2015
"Jackson, Vincent TBB WR",$65 ,Mile High,2015
"Janis, Jeff GBP WR",$1 ,DoneDirtCheap,2015
"Jennings, Rashad NYG RB",$45 ,Get The Poison Out,2015
"Jets, New York NYJ Def",$15 ,Mile High,2015
"Johnson, Andre IND WR",$85 ,"Knights of ""Ni""",2015
"Johnson, Calvin DET WR",$180 ,Mean Monkeys with Hammers,2015
"Johnson, Charles MIN WR",$30 ,Mile High,2015
"Johnson, David ARI RB",$20 ,DoneDirtCheap,2015
"Johnson, Duke CLE RB",$20 ,Mile High,2015
"Johnson, Stevie SDC WR",$20 ,Mile High,2015
"Jones, Matt WAS RB",$20 ,Get The Poison Out,2015
"Kaepernick, Colin SFO QB",$20 ,DoneDirtCheap,2015
"Kelce, Travis KCC TE",$45 ,Bears Not of Lambeau,2015
"LaFell, Brandon NEP WR",$20 ,Best Served Cold,2015
"Landry, Jarvis MIA WR",$95 ,Get The Poison Out,2015
"Langford, Jeremy CHI RB",$6 ,San Pedro Bay WOLVERINES,2015
"Latimer, Cody DEN WR",$1 ,Get The Poison Out,2015
"Lions, Detroit DET TMPK",$1 ,"Knights of ""Ni""",2015
"Maclin, Jeremy KCC WR",$90 ,"Knights of ""Ni""",2015
"Manning, Peyton DEN QB",$160 ,San Pedro Bay WOLVERINES,2015
"Mariota, Marcus TEN QB",$55 ,Mean Monkeys with Hammers,2015
"Marshall, Brandon NYJ WR",$80 ,Best Served Cold,2015
"Martin, Doug TBB RB",$85 ,M&A,2015
"Mason, Tre STL RB",$11 ,Mile High,2015
"Mathews, Ryan PHI RB",$35 ,Mean Monkeys with Hammers,2015
"Matthews, Rishard MIA WR",$1 ,Appetite for Destruction,2015
"Miller, Heath PIT TE",$2 ,Appetite for Destruction,2015
"Moncrief, Donte IND WR",$1 ,Appetite for Destruction,2015
"Montgomery, Ty GBP WR",$3 ,Mean Monkeys with Hammers,2015
"Murray, Latavius OAK RB",$90 ,"Knights of ""Ni""",2015
"Nelson, Jordy GBP WR",$25 ,Best Served Cold,2015
"Osweiler, Brock DEN QB",$17 ,San Pedro Bay WOLVERINES,2015
"Packers, Green Bay GBP Def",$5 ,DoneDirtCheap,2015
"Packers, Green Bay GBP TMPK",$1 ,Get The Poison Out,2015
"Palmer, Carson ARI QB",$45 ,DoneDirtCheap,2015
"Panthers, Carolina CAR Def",$1 ,DoneDirtCheap,2015
"Parker, DeVante MIA WR",$25 ,San Pedro Bay WOLVERINES,2015
"Patriots, New England NEP Def",$5 ,DoneDirtCheap,2015
"Patriots, New England NEP TMPK",$20 ,Best Served Cold,2015
"Perriman, Breshad BAL WR",$7 ,Bears Not of Lambeau,2015
"Peterson, Adrian MIN RB",$290 ,Appetite for Destruction,2015
"Quick, Brian STL WR",$25 ,M&A,2015
"Rams, St. Louis STL Def",$20 ,Best Served Cold,2015
"Randle, Joseph FA* RB",$65 ,Bears Not of Lambeau,2015
"Randle, Rueben NYG WR",$1 ,"Knights of ""Ni""",2015
"Ravens, Baltimore BAL TMPK",$1 ,DoneDirtCheap,2015
"Rivers, Philip SDC QB",$100 ,"Knights of ""Ni""",2015
"Robinson, Allen JAC WR",$65 ,Get The Poison Out,2015
"Robinson, Denard JAC RB",$5 ,Mile High,2015
"Robinson, Khiry NOS RB",$14 ,Get The Poison Out,2015
"Rodgers, Richard GBP TE",$1 ,DoneDirtCheap,2015
"Roethlisberger, Ben PIT QB",$190 ,M&A,2015
"Royal, Eddie CHI WR",$25 ,San Pedro Bay WOLVERINES,2015
"Rudolph, Kyle MIN TE",$20 ,Mean Monkeys with Hammers,2015
"Ryan, Matt ATL QB",$175 ,Bears Not of Lambeau,2015
"Saints, New Orleans NOS TMPK",$4 ,Mean Monkeys with Hammers,2015
"Sankey, Bishop TEN RB",$12 ,"Knights of ""Ni""",2015
"Seahawks, Seattle SEA Def",$25 ,San Pedro Bay WOLVERINES,2015
"Seahawks, Seattle SEA TMPK",$5 ,Bears Not of Lambeau,2015
"Seferian-Jenkins, Austin TBB TE",$18 ,"Knights of ""Ni""",2015
"Shorts, Cecil HOU WR",$1 ,Appetite for Destruction,2015
